[INFO] 2022-05-09 17:18:20,180 	     batch_size:	80
[INFO] 2022-05-09 17:18:20,180 	   best_weights:	best_ckpt.pth
[INFO] 2022-05-09 17:18:20,180 	       ckpt_dir:	ckpt/
[INFO] 2022-05-09 17:18:20,180 	      crop_size:	64
[INFO] 2022-05-09 17:18:20,180 	       data_dir:	../DATASET/Compression
[INFO] 2022-05-09 17:18:20,181 	     decay_rate:	0.1
[INFO] 2022-05-09 17:18:20,181 	     decay_step:	1000
[INFO] 2022-05-09 17:18:20,181 	     decode_dir:	decode_results/
[INFO] 2022-05-09 17:18:20,181 	        do_eval:	True
[INFO] 2022-05-09 17:18:20,181 	    empty_cache:	True
[INFO] 2022-05-09 17:18:20,181 	     encode_dir:	encode_results/
[INFO] 2022-05-09 17:18:20,181 	         epochs:	4000
[INFO] 2022-05-09 17:18:20,181 	       eval_all:	False
[INFO] 2022-05-09 17:18:20,181 	     eval_every:	20
[INFO] 2022-05-09 17:18:20,181 	experiment_name:	ms_qf_kernel/
[INFO] 2022-05-09 17:18:20,181 	        gpu_num:	1
[INFO] 2022-05-09 17:18:20,181 	    hidden_unit:	64
[INFO] 2022-05-09 17:18:20,181 	    isAttention:	False
[INFO] 2022-05-09 17:18:20,181 	       isKernel:	True
[INFO] 2022-05-09 17:18:20,181 	        isMulti:	False
[INFO] 2022-05-09 17:18:20,181 	      lambda_br:	1.0
[INFO] 2022-05-09 17:18:20,181 	      lambda_ev:	1.0
[INFO] 2022-05-09 17:18:20,181 	    lambda_pred:	1.0
[INFO] 2022-05-09 17:18:20,181 	        log_dir:	log/
[INFO] 2022-05-09 17:18:20,181 	             lr:	0.001
[INFO] 2022-05-09 17:18:20,181 	    num_workers:	4
[INFO] 2022-05-09 17:18:20,181 	    print_every:	1
[INFO] 2022-05-09 17:18:20,181 	     save_every:	20
[INFO] 2022-05-09 17:18:20,181 	   test_dataset:	div2k/
[INFO] 2022-05-09 17:18:20,181 	  train_dataset:	flickr2k/
[INFO] 2022-05-09 17:18:20,181 	        weights:	ckpt.pth
[INFO] 2022-05-09 17:18:29,479 	     batch_size:	80
[INFO] 2022-05-09 17:18:29,480 	   best_weights:	best_ckpt.pth
[INFO] 2022-05-09 17:18:29,480 	       ckpt_dir:	ckpt/
[INFO] 2022-05-09 17:18:29,480 	      crop_size:	64
[INFO] 2022-05-09 17:18:29,480 	       data_dir:	../DATASET/Compression
[INFO] 2022-05-09 17:18:29,480 	     decay_rate:	0.1
[INFO] 2022-05-09 17:18:29,480 	     decay_step:	1000
[INFO] 2022-05-09 17:18:29,480 	     decode_dir:	decode_results/
[INFO] 2022-05-09 17:18:29,480 	        do_eval:	True
[INFO] 2022-05-09 17:18:29,480 	    empty_cache:	True
[INFO] 2022-05-09 17:18:29,480 	     encode_dir:	encode_results/
[INFO] 2022-05-09 17:18:29,480 	         epochs:	4000
[INFO] 2022-05-09 17:18:29,480 	       eval_all:	False
[INFO] 2022-05-09 17:18:29,480 	     eval_every:	20
[INFO] 2022-05-09 17:18:29,480 	experiment_name:	ms_qf_kernel/
[INFO] 2022-05-09 17:18:29,480 	        gpu_num:	1
[INFO] 2022-05-09 17:18:29,480 	    hidden_unit:	64
[INFO] 2022-05-09 17:18:29,480 	    isAttention:	False
[INFO] 2022-05-09 17:18:29,480 	       isKernel:	True
[INFO] 2022-05-09 17:18:29,480 	        isMulti:	False
[INFO] 2022-05-09 17:18:29,480 	      lambda_br:	1.0
[INFO] 2022-05-09 17:18:29,480 	      lambda_ev:	1.0
[INFO] 2022-05-09 17:18:29,480 	    lambda_pred:	1.0
[INFO] 2022-05-09 17:18:29,480 	        log_dir:	log/
[INFO] 2022-05-09 17:18:29,480 	             lr:	0.001
[INFO] 2022-05-09 17:18:29,480 	    num_workers:	4
[INFO] 2022-05-09 17:18:29,480 	    print_every:	1
[INFO] 2022-05-09 17:18:29,480 	     save_every:	20
[INFO] 2022-05-09 17:18:29,480 	   test_dataset:	div2k/
[INFO] 2022-05-09 17:18:29,480 	  train_dataset:	flickr/
[INFO] 2022-05-09 17:18:29,480 	        weights:	ckpt.pth
[INFO] 2022-05-09 17:19:31,062 ('../DATASET/Compression/div2k_down3/test/0879.png',) : 2.9187
[INFO] 2022-05-09 17:19:31,267 ('../DATASET/Compression/div2k_down3/test/0880.png',) : 2.4581
[INFO] 2022-05-09 17:19:31,467 ('../DATASET/Compression/div2k_down3/test/0881.png',) : 2.7647
[INFO] 2022-05-09 17:19:31,706 ('../DATASET/Compression/div2k_down3/test/0882.png',) : 3.1580
[INFO] 2022-05-09 17:19:31,953 ('../DATASET/Compression/div2k_down3/test/0883.png',) : 4.3832
[INFO] 2022-05-09 17:19:32,202 ('../DATASET/Compression/div2k_down3/test/0884.png',) : 3.9059
[INFO] 2022-05-09 17:19:32,447 ('../DATASET/Compression/div2k_down3/test/0885.png',) : 4.1844
[INFO] 2022-05-09 17:19:32,668 ('../DATASET/Compression/div2k_down3/test/0886.png',) : 2.7682
[INFO] 2022-05-09 17:19:32,908 ('../DATASET/Compression/div2k_down3/test/0887.png',) : 3.4261
[INFO] 2022-05-09 17:19:33,190 ('../DATASET/Compression/div2k_down3/test/0888.png',) : 3.5922
[INFO] 2022-05-09 17:19:33,463 ('../DATASET/Compression/div2k_down3/test/0889.png',) : 4.2857
[INFO] 2022-05-09 17:19:33,691 ('../DATASET/Compression/div2k_down3/test/0890.png',) : 2.8688
[INFO] 2022-05-09 17:19:33,993 ('../DATASET/Compression/div2k_down3/test/0891.png',) : 3.7711
[INFO] 2022-05-09 17:19:34,234 ('../DATASET/Compression/div2k_down3/test/0892.png',) : 3.7064
[INFO] 2022-05-09 17:19:34,474 ('../DATASET/Compression/div2k_down3/test/0893.png',) : 3.0859
[INFO] 2022-05-09 17:19:34,697 ('../DATASET/Compression/div2k_down3/test/0894.png',) : 2.5191
[INFO] 2022-05-09 17:19:34,926 ('../DATASET/Compression/div2k_down3/test/0895.png',) : 4.3742
[INFO] 2022-05-09 17:19:35,141 ('../DATASET/Compression/div2k_down3/test/0896.png',) : 2.5972
[INFO] 2022-05-09 17:19:35,385 ('../DATASET/Compression/div2k_down3/test/0897.png',) : 4.6686
[INFO] 2022-05-09 17:19:35,613 ('../DATASET/Compression/div2k_down3/test/0898.png',) : 3.0613
[INFO] 2022-05-09 17:19:35,869 ('../DATASET/Compression/div2k_down3/test/0899.png',) : 3.5870
[INFO] 2022-05-09 17:19:36,082 ('../DATASET/Compression/div2k_down3/test/0900.png',) : 3.5175
[INFO] 2022-05-09 17:19:36,100 JPEGXL Average BPP : 3.3254,      Average Time : 0.2239
[INFO] 2022-05-09 17:19:36,283 ('../DATASET/Compression/div2k_down4/test/0801.png',) : 3.9238
[INFO] 2022-05-09 17:19:36,465 ('../DATASET/Compression/div2k_down4/test/0802.png',) : 3.8074
[INFO] 2022-05-09 17:19:36,633 ('../DATASET/Compression/div2k_down4/test/0803.png',) : 3.3232
[INFO] 2022-05-09 17:19:36,797 ('../DATASET/Compression/div2k_down4/test/0804.png',) : 4.0889
[INFO] 2022-05-09 17:19:36,984 ('../DATASET/Compression/div2k_down4/test/0805.png',) : 3.7073
[INFO] 2022-05-09 17:19:37,140 ('../DATASET/Compression/div2k_down4/test/0806.png',) : 3.3399
[INFO] 2022-05-09 17:19:37,322 ('../DATASET/Compression/div2k_down4/test/0807.png',) : 4.9077
[INFO] 2022-05-09 17:19:37,477 ('../DATASET/Compression/div2k_down4/test/0808.png',) : 3.3439
[INFO] 2022-05-09 17:19:37,647 ('../DATASET/Compression/div2k_down4/test/0809.png',) : 3.7790
[INFO] 2022-05-09 17:19:37,808 ('../DATASET/Compression/div2k_down4/test/0810.png',) : 3.2095
[INFO] 2022-05-09 17:19:37,975 ('../DATASET/Compression/div2k_down4/test/0811.png',) : 3.8156
[INFO] 2022-05-09 17:19:38,148 ('../DATASET/Compression/div2k_down4/test/0812.png',) : 3.2510
[INFO] 2022-05-09 17:19:38,327 ('../DATASET/Compression/div2k_down4/test/0813.png',) : 3.0749
[INFO] 2022-05-09 17:19:38,479 ('../DATASET/Compression/div2k_down4/test/0814.png',) : 2.2928
[INFO] 2022-05-09 17:19:38,652 ('../DATASET/Compression/div2k_down4/test/0815.png',) : 3.8984
[INFO] 2022-05-09 17:19:38,807 ('../DATASET/Compression/div2k_down4/test/0816.png',) : 3.0277
[INFO] 2022-05-09 17:19:38,989 ('../DATASET/Compression/div2k_down4/test/0817.png',) : 3.9974
[INFO] 2022-05-09 17:19:39,173 ('../DATASET/Compression/div2k_down4/test/0818.png',) : 3.7145
[INFO] 2022-05-09 17:19:39,363 ('../DATASET/Compression/div2k_down4/test/0819.png',) : 4.2425
[INFO] 2022-05-09 17:19:39,532 ('../DATASET/Compression/div2k_down4/test/0820.png',) : 3.7671
[INFO] 2022-05-09 17:19:39,717 ('../DATASET/Compression/div2k_down4/test/0821.png',) : 4.2203
[INFO] 2022-05-09 17:19:39,898 ('../DATASET/Compression/div2k_down4/test/0822.png',) : 4.1978
[INFO] 2022-05-09 17:19:40,063 ('../DATASET/Compression/div2k_down4/test/0823.png',) : 3.3232
[INFO] 2022-05-09 17:19:40,223 ('../DATASET/Compression/div2k_down4/test/0824.png',) : 2.9721
[INFO] 2022-05-09 17:19:40,399 ('../DATASET/Compression/div2k_down4/test/0825.png',) : 3.8220
[INFO] 2022-05-09 17:19:40,577 ('../DATASET/Compression/div2k_down4/test/0826.png',) : 3.4663
[INFO] 2022-05-09 17:19:40,744 ('../DATASET/Compression/div2k_down4/test/0827.png',) : 2.7852
[INFO] 2022-05-09 17:19:40,913 ('../DATASET/Compression/div2k_down4/test/0828.png',) : 3.6630
[INFO] 2022-05-09 17:19:41,088 ('../DATASET/Compression/div2k_down4/test/0829.png',) : 3.8322
[INFO] 2022-05-09 17:19:41,210 ('../DATASET/Compression/div2k_down4/test/0830.png',) : 3.4334
[INFO] 2022-05-09 17:19:41,375 ('../DATASET/Compression/div2k_down4/test/0831.png',) : 3.6286
[INFO] 2022-05-09 17:19:41,551 ('../DATASET/Compression/div2k_down4/test/0832.png',) : 3.7185
[INFO] 2022-05-09 17:19:41,715 ('../DATASET/Compression/div2k_down4/test/0833.png',) : 2.2500
[INFO] 2022-05-09 17:19:41,873 ('../DATASET/Compression/div2k_down4/test/0834.png',) : 3.0935
[INFO] 2022-05-09 17:19:42,066 ('../DATASET/Compression/div2k_down4/test/0835.png',) : 4.1563
[INFO] 2022-05-09 17:19:42,249 ('../DATASET/Compression/div2k_down4/test/0836.png',) : 3.3694
[INFO] 2022-05-09 17:19:42,422 ('../DATASET/Compression/div2k_down4/test/0837.png',) : 4.0464
[INFO] 2022-05-09 17:19:42,594 ('../DATASET/Compression/div2k_down4/test/0838.png',) : 3.0720
[INFO] 2022-05-09 17:19:42,745 ('../DATASET/Compression/div2k_down4/test/0839.png',) : 2.3594
[INFO] 2022-05-09 17:19:42,904 ('../DATASET/Compression/div2k_down4/test/0840.png',) : 3.7005
[INFO] 2022-05-09 17:19:43,084 ('../DATASET/Compression/div2k_down4/test/0841.png',) : 3.3451
[INFO] 2022-05-09 17:19:43,232 ('../DATASET/Compression/div2k_down4/test/0842.png',) : 3.0012
[INFO] 2022-05-09 17:19:43,356 ('../DATASET/Compression/div2k_down4/test/0843.png',) : 0.7463
[INFO] 2022-05-09 17:19:43,500 ('../DATASET/Compression/div2k_down4/test/0844.png',) : 2.3223
[INFO] 2022-05-09 17:19:43,664 ('../DATASET/Compression/div2k_down4/test/0845.png',) : 3.1775
[INFO] 2022-05-09 17:19:43,818 ('../DATASET/Compression/div2k_down4/test/0846.png',) : 2.6214
[INFO] 2022-05-09 17:19:44,003 ('../DATASET/Compression/div2k_down4/test/0847.png',) : 3.7752
[INFO] 2022-05-09 17:19:44,185 ('../DATASET/Compression/div2k_down4/test/0848.png',) : 3.6897
[INFO] 2022-05-09 17:19:44,360 ('../DATASET/Compression/div2k_down4/test/0849.png',) : 4.5917
[INFO] 2022-05-09 17:19:44,521 ('../DATASET/Compression/div2k_down4/test/0850.png',) : 3.3606
[INFO] 2022-05-09 17:19:44,696 ('../DATASET/Compression/div2k_down4/test/0851.png',) : 3.1251
[INFO] 2022-05-09 17:19:44,854 ('../DATASET/Compression/div2k_down4/test/0852.png',) : 2.9508
[INFO] 2022-05-09 17:19:45,021 ('../DATASET/Compression/div2k_down4/test/0853.png',) : 3.5427
[INFO] 2022-05-09 17:19:45,160 ('../DATASET/Compression/div2k_down4/test/0854.png',) : 3.5357
[INFO] 2022-05-09 17:19:45,361 ('../DATASET/Compression/div2k_down4/test/0855.png',) : 2.9912
[INFO] 2022-05-09 17:19:45,532 ('../DATASET/Compression/div2k_down4/test/0856.png',) : 4.6296
[INFO] 2022-05-09 17:19:45,685 ('../DATASET/Compression/div2k_down4/test/0857.png',) : 2.7297
[INFO] 2022-05-09 17:19:45,865 ('../DATASET/Compression/div2k_down4/test/0858.png',) : 4.0139
[INFO] 2022-05-09 17:19:46,032 ('../DATASET/Compression/div2k_down4/test/0859.png',) : 4.0226
[INFO] 2022-05-09 17:19:46,224 ('../DATASET/Compression/div2k_down4/test/0860.png',) : 4.5077
[INFO] 2022-05-09 17:19:46,392 ('../DATASET/Compression/div2k_down4/test/0861.png',) : 3.4700
[INFO] 2022-05-09 17:19:46,545 ('../DATASET/Compression/div2k_down4/test/0862.png',) : 2.7007
[INFO] 2022-05-09 17:19:46,708 ('../DATASET/Compression/div2k_down4/test/0863.png',) : 2.8793
[INFO] 2022-05-09 17:19:46,856 ('../DATASET/Compression/div2k_down4/test/0864.png',) : 3.1052
[INFO] 2022-05-09 17:19:47,037 ('../DATASET/Compression/div2k_down4/test/0865.png',) : 3.0123
[INFO] 2022-05-09 17:19:47,221 ('../DATASET/Compression/div2k_down4/test/0866.png',) : 4.0171
[INFO] 2022-05-09 17:19:47,390 ('../DATASET/Compression/div2k_down4/test/0867.png',) : 3.9425
[INFO] 2022-05-09 17:19:47,525 ('../DATASET/Compression/div2k_down4/test/0868.png',) : 0.9750
[INFO] 2022-05-09 17:19:47,678 ('../DATASET/Compression/div2k_down4/test/0869.png',) : 3.2630
[INFO] 2022-05-09 17:19:47,865 ('../DATASET/Compression/div2k_down4/test/0870.png',) : 4.4820
[INFO] 2022-05-09 17:19:48,036 ('../DATASET/Compression/div2k_down4/test/0871.png',) : 3.6639
[INFO] 2022-05-09 17:19:48,211 ('../DATASET/Compression/div2k_down4/test/0872.png',) : 4.2048
[INFO] 2022-05-09 17:19:48,383 ('../DATASET/Compression/div2k_down4/test/0873.png',) : 3.7684
[INFO] 2022-05-09 17:19:48,543 ('../DATASET/Compression/div2k_down4/test/0874.png',) : 3.1504
[INFO] 2022-05-09 17:19:48,733 ('../DATASET/Compression/div2k_down4/test/0875.png',) : 4.3968
[INFO] 2022-05-09 17:19:48,904 ('../DATASET/Compression/div2k_down4/test/0876.png',) : 4.0953
[INFO] 2022-05-09 17:19:49,055 ('../DATASET/Compression/div2k_down4/test/0877.png',) : 2.5969
[INFO] 2022-05-09 17:19:49,244 ('../DATASET/Compression/div2k_down4/test/0878.png',) : 3.2026
[INFO] 2022-05-09 17:19:49,438 ('../DATASET/Compression/div2k_down4/test/0879.png',) : 2.9950
[INFO] 2022-05-09 17:19:49,594 ('../DATASET/Compression/div2k_down4/test/0880.png',) : 2.5500
[INFO] 2022-05-09 17:19:49,742 ('../DATASET/Compression/div2k_down4/test/0881.png',) : 2.9066
[INFO] 2022-05-09 17:19:49,909 ('../DATASET/Compression/div2k_down4/test/0882.png',) : 3.4053
[INFO] 2022-05-09 17:19:50,084 ('../DATASET/Compression/div2k_down4/test/0883.png',) : 4.4476
[INFO] 2022-05-09 17:19:50,259 ('../DATASET/Compression/div2k_down4/test/0884.png',) : 4.0758
[INFO] 2022-05-09 17:19:50,424 ('../DATASET/Compression/div2k_down4/test/0885.png',) : 4.2361
[INFO] 2022-05-09 17:19:50,591 ('../DATASET/Compression/div2k_down4/test/0886.png',) : 2.9516
[INFO] 2022-05-09 17:19:50,767 ('../DATASET/Compression/div2k_down4/test/0887.png',) : 3.5368
[INFO] 2022-05-09 17:19:50,941 ('../DATASET/Compression/div2k_down4/test/0888.png',) : 3.8395
[INFO] 2022-05-09 17:19:51,129 ('../DATASET/Compression/div2k_down4/test/0889.png',) : 4.5722
[INFO] 2022-05-09 17:19:51,288 ('../DATASET/Compression/div2k_down4/test/0890.png',) : 2.9642
[INFO] 2022-05-09 17:19:51,493 ('../DATASET/Compression/div2k_down4/test/0891.png',) : 3.9571
[INFO] 2022-05-09 17:19:51,657 ('../DATASET/Compression/div2k_down4/test/0892.png',) : 3.9951
[INFO] 2022-05-09 17:19:51,822 ('../DATASET/Compression/div2k_down4/test/0893.png',) : 3.2952
[INFO] 2022-05-09 17:19:51,989 ('../DATASET/Compression/div2k_down4/test/0894.png',) : 2.8036
[INFO] 2022-05-09 17:19:52,156 ('../DATASET/Compression/div2k_down4/test/0895.png',) : 4.4569
[INFO] 2022-05-09 17:19:52,300 ('../DATASET/Compression/div2k_down4/test/0896.png',) : 2.6341
[INFO] 2022-05-09 17:19:52,477 ('../DATASET/Compression/div2k_down4/test/0897.png',) : 4.8645
[INFO] 2022-05-09 17:19:52,634 ('../DATASET/Compression/div2k_down4/test/0898.png',) : 3.1098
[INFO] 2022-05-09 17:19:52,820 ('../DATASET/Compression/div2k_down4/test/0899.png',) : 3.8547
[INFO] 2022-05-09 17:19:52,975 ('../DATASET/Compression/div2k_down4/test/0900.png',) : 3.6429
[INFO] 2022-05-09 17:19:52,993 JPEGXL Average BPP : 3.4832,      Average Time : 0.1519
[INFO] 2022-05-09 17:19:53,031 Parameters in Network Y d : 6661700.
[INFO] 2022-05-09 17:19:53,069 Parameters in Network U d : 7838912.
[INFO] 2022-05-09 17:19:53,107 Parameters in Network V d : 7840064.
[INFO] 2022-05-09 17:19:53,139 Parameters in Network Y b : 6665156.
[INFO] 2022-05-09 17:19:53,177 Parameters in Network U b : 7842368.
[INFO] 2022-05-09 17:19:53,213 Parameters in Network V b : 7843520.
[INFO] 2022-05-09 17:19:53,245 Parameters in Network Y c : 6668612.
[INFO] 2022-05-09 17:19:53,282 Parameters in Network U c : 7845824.
[INFO] 2022-05-09 17:19:53,318 Parameters in Network V c : 7846976.
[INFO] 2022-05-09 17:23:13,623 [Epoch 1/4000] Y Bitrate    d = 27.8129   b = 26.1928   c = 26.7547
[INFO] 2022-05-09 17:23:13,623 [Epoch 1/4000] U Bitrate    d = 23.5164   b = 22.6634   c = 22.5099
[INFO] 2022-05-09 17:23:13,623 [Epoch 1/4000] V Bitrate    d = 23.4988   b = 21.8872   c = 22.1813
[INFO] 2022-05-09 17:23:13,624 [Epoch 1/4000] Total Bitrate = 72.3391   Y = 26.9201   U = 22.8966   V = 22.5224   LR = 0.0010000000
[INFO] 2022-05-09 17:26:33,556 [Epoch 2/4000] Y Bitrate    d = 25.5690   b = 23.3427   c = 23.5626
[INFO] 2022-05-09 17:26:33,556 [Epoch 2/4000] U Bitrate    d = 19.6383   b = 17.9532   c = 18.0364
[INFO] 2022-05-09 17:26:33,557 [Epoch 2/4000] V Bitrate    d = 19.2957   b = 17.1780   c = 17.8118
[INFO] 2022-05-09 17:26:33,557 [Epoch 2/4000] Total Bitrate = 60.7959   Y = 24.1581   U = 18.5426   V = 18.0952   LR = 0.0010000000
[INFO] 2022-05-09 17:29:54,198 [Epoch 3/4000] Y Bitrate    d = 25.1471   b = 22.8044   c = 22.9802
[INFO] 2022-05-09 17:29:54,198 [Epoch 3/4000] U Bitrate    d = 18.8799   b = 16.8099   c = 16.9345
[INFO] 2022-05-09 17:29:54,198 [Epoch 3/4000] V Bitrate    d = 18.1803   b = 16.1026   c = 16.3838
[INFO] 2022-05-09 17:29:54,198 [Epoch 3/4000] Total Bitrate = 58.0742   Y = 23.6439   U = 17.5415   V = 16.8889   LR = 0.0010000000
[INFO] 2022-05-09 17:33:14,696 [Epoch 4/4000] Y Bitrate    d = 24.8767   b = 22.4902   c = 22.6300
[INFO] 2022-05-09 17:33:14,696 [Epoch 4/4000] U Bitrate    d = 18.4449   b = 16.2964   c = 16.4416
[INFO] 2022-05-09 17:33:14,696 [Epoch 4/4000] V Bitrate    d = 17.7748   b = 15.6988   c = 16.0168
[INFO] 2022-05-09 17:33:14,696 [Epoch 4/4000] Total Bitrate = 56.8901   Y = 23.3323   U = 17.0609   V = 16.4968   LR = 0.0010000000
[INFO] 2022-05-09 17:36:35,567 [Epoch 5/4000] Y Bitrate    d = 24.7853   b = 22.3310   c = 22.3638
[INFO] 2022-05-09 17:36:35,567 [Epoch 5/4000] U Bitrate    d = 18.1838   b = 16.0375   c = 16.1485
[INFO] 2022-05-09 17:36:35,567 [Epoch 5/4000] V Bitrate    d = 17.4999   b = 15.4959   c = 15.6207
[INFO] 2022-05-09 17:36:35,567 [Epoch 5/4000] Total Bitrate = 56.1555   Y = 23.1601   U = 16.7899   V = 16.2055   LR = 0.0010000000
[INFO] 2022-05-09 17:39:56,390 [Epoch 6/4000] Y Bitrate    d = 24.7512   b = 22.3021   c = 22.3008
[INFO] 2022-05-09 17:39:56,390 [Epoch 6/4000] U Bitrate    d = 17.9927   b = 15.8514   c = 15.9896
[INFO] 2022-05-09 17:39:56,390 [Epoch 6/4000] V Bitrate    d = 17.3626   b = 15.3683   c = 15.4252
[INFO] 2022-05-09 17:39:56,390 [Epoch 6/4000] Total Bitrate = 55.7813   Y = 23.1180   U = 16.6113   V = 16.0520   LR = 0.0010000000
[INFO] 2022-05-09 17:43:17,334 [Epoch 7/4000] Y Bitrate    d = 24.7175   b = 22.1794   c = 22.2690
[INFO] 2022-05-09 17:43:17,334 [Epoch 7/4000] U Bitrate    d = 17.8662   b = 15.7181   c = 15.8101
[INFO] 2022-05-09 17:43:17,334 [Epoch 7/4000] V Bitrate    d = 17.2363   b = 15.3063   c = 15.3840
[INFO] 2022-05-09 17:43:17,334 [Epoch 7/4000] Total Bitrate = 55.4957   Y = 23.0553   U = 16.4648   V = 15.9756   LR = 0.0010000000
[INFO] 2022-05-09 17:46:38,340 [Epoch 8/4000] Y Bitrate    d = 24.5714   b = 22.0692   c = 22.0722
[INFO] 2022-05-09 17:46:38,340 [Epoch 8/4000] U Bitrate    d = 17.7411   b = 15.5508   c = 15.6342
[INFO] 2022-05-09 17:46:38,340 [Epoch 8/4000] V Bitrate    d = 17.0299   b = 15.0632   c = 15.1200
[INFO] 2022-05-09 17:46:38,340 [Epoch 8/4000] Total Bitrate = 54.9507   Y = 22.9043   U = 16.3087   V = 15.7377   LR = 0.0010000000
[INFO] 2022-05-09 17:49:59,282 [Epoch 9/4000] Y Bitrate    d = 24.4738   b = 21.9562   c = 21.8839
[INFO] 2022-05-09 17:49:59,282 [Epoch 9/4000] U Bitrate    d = 17.5671   b = 15.4475   c = 15.4787
[INFO] 2022-05-09 17:49:59,282 [Epoch 9/4000] V Bitrate    d = 16.8525   b = 14.8258   c = 14.9932
[INFO] 2022-05-09 17:49:59,282 [Epoch 9/4000] Total Bitrate = 54.4929   Y = 22.7713   U = 16.1644   V = 15.5572   LR = 0.0010000000
[INFO] 2022-05-09 17:53:20,196 [Epoch 10/4000] Y Bitrate    d = 24.4595   b = 21.8985   c = 21.9319
[INFO] 2022-05-09 17:53:20,197 [Epoch 10/4000] U Bitrate    d = 17.6076   b = 15.3964   c = 15.4719
[INFO] 2022-05-09 17:53:20,197 [Epoch 10/4000] V Bitrate    d = 16.8720   b = 14.8809   c = 15.0435
[INFO] 2022-05-09 17:53:20,197 [Epoch 10/4000] Total Bitrate = 54.5207   Y = 22.7633   U = 16.1586   V = 15.5988   LR = 0.0010000000
[INFO] 2022-05-09 17:56:41,078 [Epoch 11/4000] Y Bitrate    d = 24.4862   b = 21.8918   c = 21.9136
[INFO] 2022-05-09 17:56:41,078 [Epoch 11/4000] U Bitrate    d = 17.6759   b = 15.3985   c = 15.5299
[INFO] 2022-05-09 17:56:41,078 [Epoch 11/4000] V Bitrate    d = 16.7975   b = 14.8129   c = 14.9608
[INFO] 2022-05-09 17:56:41,078 [Epoch 11/4000] Total Bitrate = 54.4891   Y = 22.7639   U = 16.2014   V = 15.5237   LR = 0.0010000000
[INFO] 2022-05-09 18:00:02,262 [Epoch 12/4000] Y Bitrate    d = 24.3264   b = 21.7555   c = 21.6818
[INFO] 2022-05-09 18:00:02,263 [Epoch 12/4000] U Bitrate    d = 17.5069   b = 15.2437   c = 15.3221
[INFO] 2022-05-09 18:00:02,263 [Epoch 12/4000] V Bitrate    d = 16.7122   b = 14.6951   c = 14.8385
[INFO] 2022-05-09 18:00:02,263 [Epoch 12/4000] Total Bitrate = 54.0274   Y = 22.5879   U = 16.0242   V = 15.4153   LR = 0.0010000000
[INFO] 2022-05-09 18:03:23,496 [Epoch 13/4000] Y Bitrate    d = 24.3090   b = 21.6755   c = 21.6393
[INFO] 2022-05-09 18:03:23,497 [Epoch 13/4000] U Bitrate    d = 17.3290   b = 15.0652   c = 15.1570
[INFO] 2022-05-09 18:03:23,497 [Epoch 13/4000] V Bitrate    d = 16.6230   b = 14.5329   c = 14.6983
[INFO] 2022-05-09 18:03:23,497 [Epoch 13/4000] Total Bitrate = 53.6764   Y = 22.5413   U = 15.8504   V = 15.2847   LR = 0.0010000000
[INFO] 2022-05-09 18:06:44,481 [Epoch 14/4000] Y Bitrate    d = 24.3988   b = 21.8801   c = 21.9758
[INFO] 2022-05-09 18:06:44,481 [Epoch 14/4000] U Bitrate    d = 17.4692   b = 15.2309   c = 15.3349
[INFO] 2022-05-09 18:06:44,481 [Epoch 14/4000] V Bitrate    d = 16.6612   b = 14.5881   c = 14.7934
[INFO] 2022-05-09 18:06:44,481 [Epoch 14/4000] Total Bitrate = 54.1108   Y = 22.7516   U = 16.0117   V = 15.3476   LR = 0.0010000000
[INFO] 2022-05-09 18:10:05,482 [Epoch 15/4000] Y Bitrate    d = 24.2835   b = 21.6610   c = 21.6079
[INFO] 2022-05-09 18:10:05,482 [Epoch 15/4000] U Bitrate    d = 17.3046   b = 15.0352   c = 15.0804
[INFO] 2022-05-09 18:10:05,482 [Epoch 15/4000] V Bitrate    d = 16.4849   b = 14.3595   c = 14.5364
[INFO] 2022-05-09 18:10:05,483 [Epoch 15/4000] Total Bitrate = 53.4512   Y = 22.5174   U = 15.8068   V = 15.1269   LR = 0.0010000000
[INFO] 2022-05-09 18:13:26,558 [Epoch 16/4000] Y Bitrate    d = 24.2767   b = 21.6657   c = 21.5318
[INFO] 2022-05-09 18:13:26,558 [Epoch 16/4000] U Bitrate    d = 17.2560   b = 14.9562   c = 15.0616
[INFO] 2022-05-09 18:13:26,558 [Epoch 16/4000] V Bitrate    d = 16.4822   b = 14.3763   c = 14.5634
[INFO] 2022-05-09 18:13:26,558 [Epoch 16/4000] Total Bitrate = 53.3900   Y = 22.4914   U = 15.7580   V = 15.1407   LR = 0.0010000000
[INFO] 2022-05-09 18:16:47,526 [Epoch 17/4000] Y Bitrate    d = 24.3261   b = 21.7260   c = 21.6714
[INFO] 2022-05-09 18:16:47,526 [Epoch 17/4000] U Bitrate    d = 17.3375   b = 15.0281   c = 15.0811
[INFO] 2022-05-09 18:16:47,526 [Epoch 17/4000] V Bitrate    d = 16.4782   b = 14.3671   c = 14.5318
[INFO] 2022-05-09 18:16:47,526 [Epoch 17/4000] Total Bitrate = 53.5158   Y = 22.5745   U = 15.8156   V = 15.1257   LR = 0.0010000000
[INFO] 2022-05-09 18:20:08,966 [Epoch 18/4000] Y Bitrate    d = 24.1649   b = 21.5307   c = 21.5122
[INFO] 2022-05-09 18:20:08,966 [Epoch 18/4000] U Bitrate    d = 17.2374   b = 14.9153   c = 15.0349
